name,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,g_us_per_km,max_i_ka,df,parallel,type,in_service
LINE1,4c_70,1,2,0.01664684,0.446,0.071,0.0,0.0,1.0,1.0,1,,True
LINE103,4c_.35,18,24,0.014675170000000001,0.08900000000000001,0.0675,0.0,0.0,1.0,1.0,1,,True
LINE104,4c_70,18,20,0.008797920000000002,0.446,0.071,0.0,0.0,1.0,1.0,1,,True
LINE116,4c_.35,20,21,0.0011056,0.08900000000000001,0.0675,0.0,0.0,1.0,1.0,1,,True
LINE117,4c_.1,20,39,0.028186840000000005,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE120,2c_.007,21,34,0.0033197900000000004,3.97,0.099,0.0,0.0,1.0,1.0,1,,True
LINE121,4c_.35,21,22,0.00306711,0.08900000000000001,0.0675,0.0,0.0,1.0,1.0,1,,True
LINE131,2c_16,22,48,0.014347160000000001,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE132,4c_.35,22,23,0.0160946,0.08900000000000001,0.0675,0.0,0.0,1.0,1.0,1,,True
LINE15,2c_.007,2,19,0.0027734900000000004,3.97,0.099,0.0,0.0,1.0,1.0,1,,True
LINE150,4c_.35,23,25,0.0163325,0.08900000000000001,0.0675,0.0,0.0,1.0,1.0,1,,True
LINE151,2c_16,23,42,0.011185210000000001,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE16,4c_70,2,3,0.0052165,0.446,0.071,0.0,0.0,1.0,1.0,1,,True
LINE161,2c_16,24,28,0.0185373,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE162,4c_.35,24,27,0.0123,0.08900000000000001,0.0675,0.0,0.0,1.0,1.0,1,,True
LINE173,4c_.35,25,29,0.00450593,0.08900000000000001,0.0675,0.0,0.0,1.0,1.0,1,,True
LINE174,2c_16,25,47,0.01040682,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE178,4c_.35,27,31,0.0141361,0.08900000000000001,0.0675,0.0,0.0,1.0,1.0,1,,True
LINE179,2c_16,27,30,0.0124482,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE190,4c_.35,29,32,0.0032465000000000003,0.08900000000000001,0.0675,0.0,0.0,1.0,1.0,1,,True
LINE191,4c_.35,29,49,0.0034719599999999996,0.08900000000000001,0.0675,0.0,0.0,1.0,1.0,1,,True
LINE196,2c_16,30,33,0.0069136,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE197,2c_16,30,44,0.0082381,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE205,2c_16,31,35,0.0184592,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE206,4c_.35,31,36,0.0073714,0.08900000000000001,0.0675,0.0,0.0,1.0,1.0,1,,True
LINE232,2c_16,36,38,0.013622299999999999,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE233,4c_.35,36,37,0.0011273,0.08900000000000001,0.0675,0.0,0.0,1.0,1.0,1,,True
LINE247,2c_16,38,40,0.0053022,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE248,2c_16,38,41,0.0053022,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE254,2c_16,39,62,0.014523659999999999,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE255,4c_.1,39,43,0.004069579999999998,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE26,2c_16,3,4,0.0059049,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE267,2c_16,42,45,0.006884599999999999,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE268,2c_16,42,51,0.00480218,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE27,4c_70,3,5,0.0126224,0.446,0.071,0.0,0.0,1.0,1.0,1,,True
LINE270,2c_16,43,58,0.01496775,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE271,4c_.1,43,46,0.0049913,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE286,4c_.06,46,50,0.008230189999999998,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE287,4c_.1,46,60,0.007301710000000001,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE29,2c_16,4,6,0.0053513,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE290,2c_16,47,52,0.00711685,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE291,2c_16,47,54,0.0033248,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE30,2c_16,4,13,0.00674714,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE316,2c_16,50,56,0.007698630000000001,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE317,4c_.06,50,53,0.010679399999999999,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE330,2c_16,53,57,0.0127504,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE331,4c_.06,53,55,0.006672900000000001,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE337,2c_16,55,66,0.0157853,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE338,4c_.06,55,67,0.01380349,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE342,2c_16,56,59,0.0051973,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE343,2c_16,56,63,0.00852385,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE35,2c_16,5,7,0.0057265,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE36,4c_70,5,8,0.0080244,0.446,0.071,0.0,0.0,1.0,1.0,1,,True
LINE378,2c_16,60,61,0.0014115,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE39,2c_16,7,16,0.00644409,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE395,2c_16,64,103,0.01068062,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE396,4c_.1,64,65,0.004268400000000001,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE40,2c_16,7,9,0.0061526,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE408,4c_.1,65,94,0.0220406,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE41,4c_70,8,10,0.009776199999999999,0.446,0.071,0.0,0.0,1.0,1.0,1,,True
LINE42,4c_185,8,26,0.03835103,0.166,0.068,0.0,0.0,1.0,1.0,1,,True
LINE424,4c_.06,67,68,0.0017537,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE425,4c_.06,67,69,0.0017537,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE431,4c_.06,68,70,0.005915100000000001,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE432,4c_.06,68,71,0.005915100000000001,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE438,4c_.06,70,72,0.0083663,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE439,4c_.06,70,73,0.0083663,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE445,4c_.06,72,74,0.006003299999999999,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE446,4c_.06,72,75,0.006003299999999999,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE452,4c_.06,74,76,0.0018214,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE453,4c_.06,74,77,0.0018214,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE459,4c_.06,76,79,0.0053905,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE460,4c_.06,76,80,0.0053905,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE461,2c_16,76,140,0.01652655,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE466,4c_.06,79,81,0.0059891,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
