#   Line   definitions   ,,,,,,,
Name,Bus1,Bus2,Phases,Length,Units,LineCode,length_km
LINE1,1,2,ABC,16.64684,m,4c_70,0.01664684
LINE103,18,24,ABC,14.67517,m,4c_.35,0.01467517
LINE104,18,20,ABC,8.79792,m,4c_70,0.00879792
LINE116,20,21,ABC,1.1056,m,4c_.35,0.0011056
LINE117,20,39,ABC,28.18684,m,4c_.1,0.02818684
LINE120,21,34,ABC,3.31979,m,2c_.007,0.00331979
LINE121,21,22,ABC,3.06711,m,4c_.35,0.00306711
LINE131,22,48,ABC,14.34716,m,2c_16,0.01434716
LINE132,22,23,ABC,16.0946,m,4c_.35,0.0160946
LINE15,2,19,ABC,2.77349,m,2c_.007,0.00277349
LINE150,23,25,ABC,16.3325,m,4c_.35,0.0163325
LINE151,23,42,ABC,11.18521,m,2c_16,0.01118521
LINE16,2,3,ABC,5.2165,m,4c_70,0.0052165
LINE161,24,28,ABC,18.5373,m,2c_16,0.0185373
LINE162,24,27,ABC,12.3,m,4c_.35,0.0123
LINE173,25,29,ABC,4.50593,m,4c_.35,0.00450593
LINE174,25,47,ABC,10.40682,m,2c_16,0.01040682
LINE178,27,31,ABC,14.1361,m,4c_.35,0.0141361
LINE179,27,30,ABC,12.4482,m,2c_16,0.0124482
LINE190,29,32,ABC,3.2465,m,4c_.35,0.0032465
LINE191,29,49,ABC,3.47196,m,4c_.35,0.00347196
LINE196,30,33,ABC,6.9136,m,2c_16,0.0069136
LINE197,30,44,ABC,8.2381,m,2c_16,0.0082381
LINE205,31,35,ABC,18.4592,m,2c_16,0.0184592
LINE206,31,36,ABC,7.3714,m,4c_.35,0.0073714
LINE232,36,38,ABC,13.6223,m,2c_16,0.0136223
LINE233,36,37,ABC,1.1273,m,4c_.35,0.0011273
LINE247,38,40,ABC,5.3022,m,2c_16,0.0053022
LINE248,38,41,ABC,5.3022,m,2c_16,0.0053022
LINE254,39,62,ABC,14.52366,m,2c_16,0.01452366
LINE255,39,43,ABC,4.06958,m,4c_.1,0.00406958
LINE26,3,4,ABC,5.9049,m,2c_16,0.0059049
LINE267,42,45,ABC,6.8846,m,2c_16,0.0068846
LINE268,42,51,ABC,4.80218,m,2c_16,0.00480218
LINE27,3,5,ABC,12.6224,m,4c_70,0.0126224
LINE270,43,58,ABC,14.96775,m,2c_16,0.01496775
LINE271,43,46,ABC,4.9913,m,4c_.1,0.0049913
LINE286,46,50,ABC,8.23019,m,4c_.06,0.00823019
LINE287,46,60,ABC,7.30171,m,4c_.1,0.00730171
LINE29,4,6,ABC,5.3513,m,2c_16,0.0053513
LINE290,47,52,ABC,7.11685,m,2c_16,0.00711685
LINE291,47,54,ABC,3.3248,m,2c_16,0.0033248
LINE30,4,13,ABC,6.74714,m,2c_16,0.00674714
LINE316,50,56,ABC,7.69863,m,2c_16,0.00769863
LINE317,50,53,ABC,10.6794,m,4c_.06,0.0106794
LINE330,53,57,ABC,12.7504,m,2c_16,0.0127504
LINE331,53,55,ABC,6.6729,m,4c_.06,0.0066729
LINE337,55,66,ABC,15.7853,m,2c_16,0.0157853
LINE338,55,67,ABC,13.80349,m,4c_.06,0.01380349
LINE342,56,59,ABC,5.1973,m,2c_16,0.0051973
LINE343,56,63,ABC,8.52385,m,2c_16,0.00852385
LINE35,5,7,ABC,5.7265,m,2c_16,0.0057265
LINE36,5,8,ABC,8.0244,m,4c_70,0.0080244
LINE378,60,61,ABC,1.4115,m,2c_16,0.0014115
LINE39,7,16,ABC,6.44409,m,2c_16,0.00644409
LINE395,64,103,ABC,10.68062,m,2c_16,0.01068062
LINE396,64,65,ABC,4.2684,m,4c_.1,0.0042684
LINE40,7,9,ABC,6.1526,m,2c_16,0.0061526
LINE408,65,94,ABC,22.0406,m,4c_.1,0.0220406
LINE41,8,10,ABC,9.7762,m,4c_70,0.0097762
LINE42,8,26,ABC,38.35103,m,4c_185,0.03835103
LINE424,67,68,ABC,1.7537,m,4c_.06,0.0017537
LINE425,67,69,ABC,1.7537,m,4c_.06,0.0017537
LINE431,68,70,ABC,5.9151,m,4c_.06,0.0059151
LINE432,68,71,ABC,5.9151,m,4c_.06,0.0059151
LINE438,70,72,ABC,8.3663,m,4c_.06,0.0083663
LINE439,70,73,ABC,8.3663,m,4c_.06,0.0083663
LINE445,72,74,ABC,6.0033,m,4c_.06,0.0060033
LINE446,72,75,ABC,6.0033,m,4c_.06,0.0060033
LINE452,74,76,ABC,1.8214,m,4c_.06,0.0018214
LINE453,74,77,ABC,1.8214,m,4c_.06,0.0018214
LINE459,76,79,ABC,5.3905,m,4c_.06,0.0053905
LINE460,76,80,ABC,5.3905,m,4c_.06,0.0053905
LINE461,76,140,ABC,16.52655,m,2c_16,0.01652655
LINE466,79,81,ABC,5.9891,m,4c_.06,0.0059891
LINE467,79,82,ABC,5.9891,m,4c_.06,0.0059891
LINE468,79,83,ABC,0.88292,m,4c_.06,0.00088292
LINE474,81,84,ABC,2.1947,m,4c_.06,0.0021947
LINE475,81,85,ABC,2.1947,m,4c_.06,0.0021947
LINE481,84,86,ABC,4.6432,m,4c_.06,0.0046432
